Name,HEX,RGB
Alice Blue,#F0F8FF,"rgb(94,97,100)"
Antique White,#FAEBD7,"rgb(98,92,84)"
Aqua,#00FFFF,"rgb(0,100,100)"
Aquamarine,#7FFFD4,"rgb(50,100,83)"
Azure,#F0FFFF,"rgb(94,100,100)"
Beige,#F5F5DC,"rgb(96,96,86)"
Bisque,#FFE4C4,"rgb(100,89,77)"
Black,#000000,"rgb(0,0,0)"
Blanched Almond,#FFEBCD,"rgb(100,92,80)"
Blue,#0000FF,"rgb(0,0,100)"
Blue Violet,#8A2BE2,"rgb(54,17,89)"
Brown,#A52A2A,"rgb(65,16,16)"
Burlywood,#DEB887,"rgb(87,72,53)"
Cadet Blue,#5F9EA0,"rgb(37,62,63)"
Chartreuse,#7FFF00,"rgb(50,100,0)"
Chocolate,#D2691E,"rgb(82,41,12)"
Coral,#FF7F50,"rgb(100,50,31)"
Cornflower Blue,#6495ED,"rgb(39,58,93)"
Cornsilk,#FFF8DC,"rgb(100,97,86)"
Crimson,#DC143C,"rgb(86,8,24)"
Cyan,#00FFFF,"rgb(0,100,100)"
Dark Blue,#00008B,"rgb(0,0,55)"
Dark Cyan,#008B8B,"rgb(0,55,55)"
Dark Goldenrod,#B8860B,"rgb(72,53,4)"
Dark Gray,#A9A9A9,"rgb(66,66,66)"
Dark Green,#006400,"rgb(0,39,0)"
Dark Khaki,#BDB76B,"rgb(74,72,42)"
Dark Magenta,#8B008B,"rgb(55,0,55)"
Dark Olive Green,#556B2F,"rgb(33,42,18)"
Dark Orange,#FF8C00,"rgb(100,55,0)"
Dark Orchid,#9932CC,"rgb(60,20,80)"
Dark Red,#8B0000,"rgb(55,0,0)"
Dark Salmon,#E9967A,"rgb(91,59,48)"
Dark Sea Green,#8FBC8F,"rgb(56,74,56)"
Dark Slate Blue,#483D8B,"rgb(28,24,55)"
Dark Slate Gray,#2F4F4F,"rgb(18,31,31)"
Dark Turquoise,#00CED1,"rgb(0,81,82)"
Dark Violet,#9400D3,"rgb(58,0,83)"
Deep Pink,#FF1493,"rgb(100,8,58)"
Deep Sky Blue,#00BFFF,"rgb(0,75,100)"
Dim Gray,#696969,"rgb(41,41,41)"
Dodger Blue,#1E90FF,"rgb(12,56,100)"
Firebrick,#B22222,"rgb(70,13,13)"
Floral White,#FFFAF0,"rgb(100,98,94)"
Forest Green,#228B22,"rgb(13,55,13)"
Fuchsia,#FF00FF,"rgb(100,0,100)"
Gainsboro,#DCDCDC,"rgb(86,86,86)"
Ghost White,#F8F8FF,"rgb(97,97,100)"
Gold,#FFD700,"rgb(100,84,0)"
Goldenrod,#DAA520,"rgb(85,65,13)"
Gray,#BEBEBE,"rgb(75,75,75)"
Web Gray,#808080,"rgb(50,50,50)"
Green,#00FF00,"rgb(0,100,0)"
Web Green,#008000,"rgb(0,50,0)"
Green Yellow,#ADFF2F,"rgb(68,100,18)"
Honeydew,#F0FFF0,"rgb(94,100,94)"
Hot Pink,#FF69B4,"rgb(100,41,71)"
Indian Red,#CD5C5C,"rgb(80,36,36)"
Indigo,#4B0082,"rgb(29,0,51)"
Ivory,#FFFFF0,"rgb(100,100,94)"
Khaki,#F0E68C,"rgb(94,90,55)"
Lavender,#E6E6FA,"rgb(90,90,98)"
Lavender Blush,#FFF0F5,"rgb(100,94,96)"
Lawn Green,#7CFC00,"rgb(49,99,0)"
Lemon Chiffon,#FFFACD,"rgb(100,98,80)"
Light Blue,#ADD8E6,"rgb(68,85,90)"
Light Coral,#F08080,"rgb(94,50,50)"
Light Cyan,#E0FFFF,"rgb(88,100,100)"
Light Goldenrod,#FAFAD2,"rgb(98,98,82)"
Light Gray,#D3D3D3,"rgb(83,83,83)"
Light Green,#90EE90,"rgb(56,93,56)"
Light Pink,#FFB6C1,"rgb(100,71,76)"
Light Salmon,#FFA07A,"rgb(100,63,48)"
Light Sea Green,#20B2AA,"rgb(13,70,67)"
Light Sky Blue,#87CEFA,"rgb(53,81,98)"
Light Slate Gray,#778899,"rgb(47,53,60)"
Light Steel Blue,#B0C4DE,"rgb(69,77,87)"
Light Yellow,#FFFFE0,"rgb(100,100,88)"
Lime,#00FF00,"rgb(0,100,0)"
Lime Green,#32CD32,"rgb(20,80,20)"
Linen,#FAF0E6,"rgb(98,94,90)"
Magenta,#FF00FF,"rgb(100,0,100)"
Maroon,#B03060,"rgb(69,19,38)"
Web Maroon,#800000,"rgb(50,0,0)"
Medium Aquamarine,#66CDAA,"rgb(40,80,67)"
Medium Blue,#0000CD,"rgb(0,0,80)"
Medium Orchid,#BA55D3,"rgb(73,33,83)"
Medium Purple,#9370DB,"rgb(58,44,86)"
Medium Sea Green,#3CB371,"rgb(24,70,44)"
Medium Slate Blue,#7B68EE,"rgb(48,41,93)"
Medium Spring Green,#00FA9A,"rgb(0,98,60)"
Medium Turquoise,#48D1CC,"rgb(28,82,80)"
Medium Violet Red,#C71585,"rgb(78,8,52)"
Midnight Blue,#191970,"rgb(10,10,44)"
Mint Cream,#F5FFFA,"rgb(96,100,98)"
Misty Rose,#FFE4E1,"rgb(100,89,88)"
Moccasin,#FFE4B5,"rgb(100,89,71)"
Navajo White,#FFDEAD,"rgb(100,87,68)"
Navy Blue,#000080,"rgb(0,0,50)"
Old Lace,#FDF5E6,"rgb(99,96,90)"
Olive,#808000,"rgb(50,50,0)"
Olive Drab,#6B8E23,"rgb(42,56,14)"
Orange,#FFA500,"rgb(100,65,0)"
Orange Red,#FF4500,"rgb(100,27,0)"
Orchid,#DA70D6,"rgb(85,44,84)"
Pale Goldenrod,#EEE8AA,"rgb(93,91,67)"
Pale Green,#98FB98,"rgb(60,98,60)"
Pale Turquoise,#AFEEEE,"rgb(69,93,93)"
Pale Violet Red,#DB7093,"rgb(86,44,58)"
Papaya Whip,#FFEFD5,"rgb(100,94,84)"
Peach Puff,#FFDAB9,"rgb(100,85,73)"
Peru,#CD853F,"rgb(80,52,25)"
Pink,#FFC0CB,"rgb(100,75,80)"
Plum,#DDA0DD,"rgb(87,63,87)"
Powder Blue,#B0E0E6,"rgb(69,88,90)"
Purple,#A020F0,"rgb(63,13,94)"
Web Purple,#800080,"rgb(50,0,50)"
Rebecca Purple,#663399,"rgb(40,20,60)"
Red,#FF0000,"rgb(100,0,0)"
Rosy Brown,#BC8F8F,"rgb(74,56,56)"
Royal Blue,#4169E1,"rgb(25,41,88)"
Saddle Brown,#8B4513,"rgb(55,27,7)"
Salmon,#FA8072,"rgb(98,50,45)"
Sandy Brown,#F4A460,"rgb(96,64,38)"
Sea Green,#2E8B57,"rgb(18,55,34)"
Seashell,#FFF5EE,"rgb(100,96,93)"
Sienna,#A0522D,"rgb(63,32,18)"
Silver,#C0C0C0,"rgb(75,75,75)"
Sky Blue,#87CEEB,"rgb(53,81,92)"
Slate Blue,#6A5ACD,"rgb(42,35,80)"
Slate Gray,#708090,"rgb(44,50,56)"
Snow,#FFFAFA,"rgb(100,98,98)"
Spring Green,#00FF7F,"rgb(0,100,50)"
Steel Blue,#4682B4,"rgb(27,51,71)"
Tan,#D2B48C,"rgb(82,71,55)"
Teal,#008080,"rgb(0,50,50)"
Thistle,#D8BFD8,"rgb(85,75,85)"
Tomato,#FF6347,"rgb(100,39,28)"
Turquoise,#40E0D0,"rgb(25,88,82)"
Violet,#EE82EE,"rgb(93,51,93)"
Wheat,#F5DEB3,"rgb(96,87,70)"
White,#FFFFFF,"rgb(100,100,100)"
White Smoke,#F5F5F5,"rgb(96,96,96)"
Yellow,#FFFF00,"rgb(100,100,0)"
Yellow Green,#9ACD32,"rgb(60,80,20)""